"0","input/maze-1.in","Synchronous Policy Iteration","0","1610.071000"
"0","input/maze-1.in","Synchronous Policy Iteration","1","806.164000"
"0","input/maze-1.in","Synchronous Policy Iteration","2","204.605000"
"0","input/maze-1.in","Monte Carlo First Visit","0","204.890000"
"0","input/maze-1.in","Monte Carlo First Visit","1","39.852000"
"0","input/maze-1.in","Monte Carlo First Visit","2","39.009000"
"0","input/maze-1.in","Monte Carlo First Visit","3","47.787000"
"0","input/maze-1.in","Monte Carlo First Visit","4","36.716000"
"0","input/maze-1.in","Monte Carlo First Visit","5","89.041000"
"0","input/maze-1.in","Monte Carlo First Visit","6","40.738000"
"0","input/maze-1.in","Monte Carlo First Visit","7","29.404000"
"0","input/maze-1.in","Monte Carlo First Visit","8","18.613000"
"0","input/maze-1.in","Monte Carlo First Visit","9","53.972000"
"0","input/maze-1.in","Monte Carlo First Visit","10","170.181000"
"0","input/maze-1.in","Monte Carlo First Visit","11","171.351000"
"0","input/maze-1.in","Monte Carlo First Visit","12","134.523000"
"0","input/maze-1.in","Monte Carlo First Visit","13","38.906000"
"0","input/maze-1.in","Monte Carlo First Visit","14","64.961000"
"0","input/maze-1.in","Monte Carlo First Visit","15","168.897000"
"0","input/maze-1.in","Monte Carlo First Visit","16","61.662000"
"0","input/maze-1.in","Monte Carlo First Visit","17","165.050000"
"0","input/maze-1.in","Monte Carlo First Visit","18","171.712000"
"0","input/maze-1.in","Monte Carlo First Visit","19","175.006000"
"0","input/maze-1.in","Monte Carlo First Visit","20","60.803000"
"0","input/maze-1.in","Monte Carlo First Visit","21","19.772000"
"0","input/maze-1.in","Monte Carlo First Visit","22","59.159000"
"0","input/maze-1.in","Monte Carlo First Visit","23","78.320000"
"0","input/maze-1.in","Monte Carlo First Visit","24","174.312000"
"0","input/maze-1.in","Monte Carlo First Visit","25","18.759000"
"0","input/maze-1.in","Monte Carlo First Visit","26","171.708000"
"0","input/maze-1.in","Monte Carlo First Visit","27","175.900000"
"0","input/maze-1.in","Monte Carlo First Visit","28","21.440000"
"0","input/maze-1.in","Monte Carlo First Visit","29","165.665000"
"0","input/maze-1.in","Monte Carlo First Visit","30","95.564000"
"0","input/maze-1.in","Monte Carlo First Visit","31","94.071000"
"0","input/maze-1.in","Monte Carlo First Visit","32","19.111000"
"0","input/maze-1.in","Monte Carlo First Visit","33","35.689000"
"0","input/maze-1.in","Monte Carlo First Visit","34","26.940000"
"0","input/maze-1.in","Monte Carlo First Visit","35","62.690000"
"0","input/maze-1.in","Monte Carlo First Visit","36","64.709000"
"0","input/maze-1.in","Monte Carlo First Visit","37","93.410000"
"0","input/maze-1.in","Monte Carlo First Visit","38","111.590000"
"0","input/maze-1.in","Monte Carlo First Visit","39","182.124000"
"0","input/maze-1.in","Monte Carlo First Visit","40","123.710000"
"0","input/maze-1.in","Monte Carlo First Visit","41","59.044000"
"0","input/maze-1.in","Monte Carlo First Visit","42","21.771000"
"0","input/maze-1.in","Monte Carlo First Visit","43","65.193000"
"0","input/maze-1.in","Monte Carlo First Visit","44","49.198000"
"0","input/maze-1.in","Monte Carlo First Visit","45","107.855000"
"0","input/maze-1.in","Monte Carlo First Visit","46","78.077000"
"0","input/maze-1.in","Monte Carlo First Visit","47","57.939000"
"0","input/maze-1.in","Monte Carlo First Visit","48","57.929000"
"0","input/maze-1.in","Monte Carlo First Visit","49","28.621000"
"0","input/maze-1.in","Monte Carlo First Visit","50","27.618000"
"0","input/maze-1.in","Monte Carlo First Visit","51","168.728000"
"0","input/maze-1.in","Monte Carlo First Visit","52","39.126000"
"0","input/maze-1.in","Monte Carlo First Visit","53","132.525000"
"0","input/maze-1.in","Monte Carlo First Visit","54","79.217000"
"0","input/maze-1.in","Monte Carlo First Visit","55","127.788000"
"0","input/maze-1.in","Monte Carlo First Visit","56","46.998000"
"0","input/maze-1.in","Monte Carlo First Visit","57","59.320000"
"0","input/maze-1.in","Monte Carlo First Visit","58","49.208000"
"0","input/maze-1.in","Monte Carlo First Visit","59","38.471000"
"0","input/maze-1.in","Monte Carlo First Visit","60","76.585000"
"0","input/maze-1.in","Monte Carlo First Visit","61","135.623000"
"0","input/maze-1.in","Monte Carlo First Visit","62","170.101000"
"0","input/maze-1.in","Monte Carlo First Visit","63","28.729000"
"0","input/maze-1.in","Monte Carlo First Visit","64","29.011000"
"0","input/maze-1.in","Monte Carlo First Visit","65","28.847000"
"0","input/maze-1.in","Monte Carlo First Visit","66","18.591000"
"0","input/maze-1.in","Monte Carlo First Visit","67","87.203000"
"0","input/maze-1.in","Monte Carlo First Visit","68","138.071000"
"0","input/maze-1.in","Monte Carlo First Visit","69","60.246000"
"0","input/maze-1.in","Monte Carlo First Visit","70","89.391000"
"0","input/maze-1.in","Monte Carlo First Visit","71","167.861000"
"0","input/maze-1.in","Monte Carlo First Visit","72","59.321000"
"0","input/maze-1.in","Monte Carlo First Visit","73","79.232000"
"0","input/maze-1.in","Monte Carlo First Visit","74","19.339000"
"0","input/maze-1.in","Monte Carlo First Visit","75","58.038000"
"0","input/maze-1.in","Monte Carlo First Visit","76","176.126000"
"0","input/maze-1.in","Monte Carlo First Visit","77","38.914000"
"0","input/maze-1.in","Monte Carlo First Visit","78","58.306000"
"0","input/maze-1.in","Monte Carlo First Visit","79","179.823000"
"0","input/maze-1.in","Monte Carlo First Visit","80","51.462000"
"0","input/maze-1.in","Monte Carlo First Visit","81","162.027000"
"0","input/maze-1.in","Monte Carlo First Visit","82","72.222000"
"0","input/maze-1.in","Monte Carlo First Visit","83","128.566000"
"0","input/maze-1.in","Monte Carlo First Visit","84","59.030000"
"0","input/maze-1.in","Monte Carlo First Visit","85","28.348000"
"0","input/maze-1.in","Monte Carlo First Visit","86","39.389000"
"0","input/maze-1.in","Monte Carlo First Visit","87","126.519000"
"0","input/maze-1.in","Monte Carlo First Visit","88","41.191000"
"0","input/maze-1.in","Monte Carlo First Visit","89","180.736000"
"0","input/maze-1.in","Monte Carlo First Visit","90","234.070000"
"0","input/maze-1.in","Monte Carlo First Visit","91","45.609000"
"0","input/maze-1.in","Monte Carlo First Visit","92","46.323000"
"0","input/maze-1.in","Monte Carlo First Visit","93","54.981000"
"0","input/maze-1.in","Monte Carlo First Visit","94","109.954000"
"0","input/maze-1.in","Monte Carlo First Visit","95","97.096000"
"0","input/maze-1.in","Monte Carlo First Visit","96","77.962000"
"0","input/maze-1.in","Monte Carlo First Visit","97","57.403000"
"0","input/maze-1.in","Monte Carlo First Visit","98","106.472000"
"0","input/maze-1.in","Monte Carlo First Visit","99","186.968000"
"0","input/maze-1.in","Monte Carlo First Visit","100","272.254000"
"0","input/maze-1.in","Monte Carlo First Visit","101","99.162000"
"0","input/maze-1.in","Monte Carlo First Visit","102","35.895000"
"0","input/maze-1.in","Monte Carlo First Visit","103","223.147000"
"0","input/maze-1.in","Monte Carlo First Visit","104","89.569000"
"0","input/maze-1.in","Monte Carlo First Visit","105","49.779000"
"0","input/maze-1.in","Monte Carlo First Visit","106","58.382000"
"0","input/maze-1.in","Monte Carlo First Visit","107","29.252000"
"0","input/maze-1.in","Monte Carlo First Visit","108","19.659000"
"0","input/maze-1.in","Monte Carlo First Visit","109","60.056000"
"0","input/maze-1.in","Monte Carlo First Visit","110","40.833000"
"0","input/maze-1.in","Monte Carlo First Visit","111","209.353000"
"0","input/maze-1.in","Monte Carlo First Visit","112","51.514000"
"0","input/maze-1.in","Monte Carlo First Visit","113","233.068000"
"0","input/maze-1.in","Monte Carlo First Visit","114","325.924000"
"0","input/maze-1.in","Monte Carlo First Visit","115","65.020000"
"0","input/maze-1.in","Monte Carlo First Visit","116","140.810000"
"0","input/maze-1.in","Monte Carlo First Visit","117","126.536000"
"0","input/maze-1.in","Monte Carlo First Visit","118","67.902000"
"0","input/maze-1.in","Monte Carlo First Visit","119","231.464000"
"0","input/maze-1.in","Monte Carlo First Visit","120","238.801000"
"0","input/maze-1.in","Monte Carlo First Visit","121","143.933000"
"0","input/maze-1.in","Monte Carlo First Visit","122","33.969000"
"0","input/maze-1.in","Monte Carlo First Visit","123","283.132000"
"0","input/maze-1.in","Monte Carlo First Visit","124","144.206000"
"0","input/maze-1.in","Monte Carlo First Visit","125","134.949000"
"0","input/maze-1.in","Monte Carlo First Visit","126","41.604000"
"0","input/maze-1.in","Monte Carlo First Visit","127","22.956000"
"0","input/maze-1.in","Monte Carlo First Visit","128","39.070000"
"0","input/maze-1.in","Monte Carlo First Visit","129","94.182000"
"0","input/maze-1.in","Monte Carlo First Visit","130","59.787000"
"0","input/maze-1.in","Monte Carlo First Visit","131","103.112000"
"0","input/maze-1.in","Monte Carlo First Visit","132","65.074000"
"0","input/maze-1.in","Monte Carlo First Visit","133","16.582000"
"0","input/maze-1.in","Monte Carlo First Visit","134","23.668000"
"0","input/maze-1.in","Monte Carlo First Visit","135","148.319000"
"0","input/maze-1.in","Monte Carlo First Visit","136","32.558000"
"0","input/maze-1.in","Monte Carlo First Visit","137","187.903000"
"0","input/maze-1.in","Monte Carlo First Visit","138","215.780000"
"0","input/maze-1.in","Monte Carlo First Visit","139","108.761000"
"0","input/maze-1.in","Monte Carlo First Visit","140","91.000000"
"0","input/maze-1.in","Monte Carlo First Visit","141","59.484000"
"0","input/maze-1.in","Monte Carlo First Visit","142","105.600000"
"0","input/maze-1.in","Monte Carlo First Visit","143","99.332000"
"0","input/maze-1.in","Monte Carlo First Visit","144","93.335000"
"0","input/maze-1.in","Monte Carlo First Visit","145","78.899000"
"0","input/maze-1.in","Monte Carlo First Visit","146","129.313000"
"0","input/maze-1.in","Monte Carlo First Visit","147","46.921000"
"0","input/maze-1.in","Monte Carlo First Visit","148","23.978000"
"0","input/maze-1.in","Monte Carlo First Visit","149","64.324000"
"0","input/maze-1.in","Monte Carlo First Visit","150","63.084000"
"0","input/maze-1.in","Monte Carlo First Visit","151","16.120000"
"0","input/maze-1.in","Monte Carlo First Visit","152","33.623000"
"0","input/maze-1.in","Monte Carlo First Visit","153","55.753000"
"0","input/maze-1.in","Monte Carlo First Visit","154","158.958000"
"0","input/maze-1.in","Monte Carlo First Visit","155","95.894000"
"0","input/maze-1.in","Monte Carlo First Visit","156","78.640000"
"0","input/maze-1.in","Monte Carlo First Visit","157","146.468000"
"0","input/maze-1.in","Monte Carlo First Visit","158","72.482000"
"0","input/maze-1.in","Monte Carlo First Visit","159","136.270000"
"0","input/maze-1.in","Monte Carlo First Visit","160","59.545000"
"0","input/maze-1.in","Monte Carlo First Visit","161","56.988000"
"0","input/maze-1.in","Monte Carlo First Visit","162","31.727000"
"0","input/maze-1.in","Monte Carlo First Visit","163","39.096000"
"0","input/maze-1.in","Monte Carlo First Visit","164","172.401000"
"0","input/maze-1.in","Monte Carlo First Visit","165","222.961000"
"0","input/maze-1.in","Monte Carlo First Visit","166","98.111000"
"0","input/maze-1.in","Monte Carlo First Visit","167","97.883000"
"0","input/maze-1.in","Monte Carlo First Visit","168","38.341000"
"0","input/maze-1.in","Monte Carlo First Visit","169","150.868000"
"0","input/maze-1.in","Monte Carlo First Visit","170","104.579000"
"0","input/maze-1.in","Monte Carlo First Visit","171","29.968000"
"0","input/maze-1.in","Monte Carlo First Visit","172","31.140000"
"0","input/maze-1.in","Monte Carlo First Visit","173","64.524000"
"0","input/maze-1.in","Monte Carlo First Visit","174","39.311000"
"0","input/maze-1.in","Monte Carlo First Visit","175","41.685000"
"0","input/maze-1.in","Monte Carlo First Visit","176","48.046000"
"0","input/maze-1.in","Monte Carlo First Visit","177","39.916000"
"0","input/maze-1.in","Monte Carlo First Visit","178","85.974000"
"0","input/maze-1.in","Monte Carlo First Visit","179","72.314000"
"0","input/maze-1.in","Monte Carlo First Visit","180","44.596000"
"0","input/maze-1.in","Monte Carlo First Visit","181","48.749000"
"0","input/maze-1.in","Monte Carlo First Visit","182","73.394000"
"0","input/maze-1.in","Monte Carlo First Visit","183","55.664000"
"0","input/maze-1.in","Monte Carlo First Visit","184","24.691000"
"0","input/maze-1.in","Monte Carlo First Visit","185","100.716000"
"0","input/maze-1.in","Monte Carlo First Visit","186","55.209000"
"0","input/maze-1.in","Monte Carlo First Visit","187","74.914000"
"0","input/maze-1.in","Monte Carlo First Visit","188","84.231000"
"0","input/maze-1.in","Monte Carlo First Visit","189","77.150000"
"0","input/maze-1.in","Monte Carlo First Visit","190","89.858000"
"0","input/maze-1.in","Monte Carlo First Visit","191","79.757000"
"0","input/maze-1.in","Monte Carlo First Visit","192","170.312000"
"0","input/maze-1.in","Monte Carlo First Visit","193","246.983000"
"0","input/maze-1.in","Monte Carlo First Visit","194","88.757000"
"0","input/maze-1.in","Monte Carlo First Visit","195","121.966000"
"0","input/maze-1.in","Monte Carlo First Visit","196","78.449000"
"0","input/maze-1.in","Monte Carlo First Visit","197","77.955000"
"0","input/maze-1.in","Monte Carlo First Visit","198","40.676000"
"0","input/maze-1.in","Monte Carlo First Visit","199","149.534000"
"0","input/maze-1.in","Monte Carlo First Visit","200","138.174000"
"0","input/maze-1.in","Monte Carlo First Visit","201","79.416000"
"0","input/maze-1.in","Monte Carlo First Visit","202","93.587000"
"0","input/maze-1.in","Monte Carlo First Visit","203","77.536000"
"0","input/maze-1.in","Monte Carlo First Visit","204","41.657000"
"0","input/maze-1.in","Monte Carlo First Visit","205","48.168000"
"0","input/maze-1.in","Monte Carlo First Visit","206","73.215000"
"0","input/maze-1.in","Monte Carlo First Visit","207","74.211000"
"0","input/maze-1.in","Monte Carlo First Visit","208","47.824000"
"0","input/maze-1.in","Monte Carlo First Visit","209","40.861000"
"0","input/maze-1.in","Monte Carlo First Visit","210","42.120000"
"0","input/maze-1.in","Monte Carlo First Visit","211","24.421000"
"0","input/maze-1.in","Monte Carlo First Visit","212","39.649000"
"0","input/maze-1.in","Monte Carlo First Visit","213","24.871000"
"0","input/maze-1.in","Monte Carlo First Visit","214","80.804000"
"0","input/maze-1.in","Monte Carlo First Visit","215","47.653000"
"0","input/maze-1.in","Monte Carlo First Visit","216","24.713000"
"0","input/maze-1.in","Monte Carlo First Visit","217","39.614000"
"0","input/maze-1.in","Monte Carlo First Visit","218","71.334000"
"0","input/maze-1.in","Monte Carlo First Visit","219","90.926000"
"0","input/maze-1.in","Monte Carlo First Visit","220","32.831000"
"0","input/maze-1.in","Monte Carlo First Visit","221","32.072000"
"0","input/maze-1.in","Monte Carlo First Visit","222","40.972000"
"0","input/maze-1.in","Monte Carlo First Visit","223","41.938000"
"0","input/maze-1.in","Monte Carlo First Visit","224","16.486000"
"0","input/maze-1.in","Monte Carlo First Visit","225","83.579000"
"0","input/maze-1.in","Monte Carlo First Visit","226","33.739000"
"0","input/maze-1.in","Monte Carlo First Visit","227","72.006000"
"0","input/maze-1.in","Monte Carlo First Visit","228","49.316000"
"0","input/maze-1.in","Monte Carlo First Visit","229","76.226000"
"0","input/maze-1.in","Monte Carlo First Visit","230","55.781000"
"0","input/maze-1.in","Monte Carlo First Visit","231","24.858000"
"0","input/maze-1.in","Monte Carlo First Visit","232","32.807000"
"0","input/maze-1.in","Monte Carlo First Visit","233","38.551000"
"0","input/maze-1.in","Monte Carlo First Visit","234","25.096000"
"0","input/maze-1.in","Monte Carlo First Visit","235","16.808000"
"0","input/maze-1.in","Monte Carlo First Visit","236","25.330000"
"0","input/maze-1.in","Monte Carlo First Visit","237","81.048000"
"0","input/maze-1.in","Monte Carlo First Visit","238","25.588000"
"0","input/maze-1.in","Monte Carlo First Visit","239","65.072000"
"0","input/maze-1.in","Monte Carlo First Visit","240","39.843000"
"0","input/maze-1.in","Monte Carlo First Visit","241","49.080000"
"0","input/maze-1.in","Monte Carlo First Visit","242","35.166000"
"0","input/maze-1.in","Monte Carlo First Visit","243","24.547000"
"0","input/maze-1.in","Monte Carlo First Visit","244","32.473000"
"0","input/maze-1.in","Monte Carlo First Visit","245","49.062000"
"0","input/maze-1.in","Monte Carlo First Visit","246","32.314000"
"0","input/maze-1.in","Monte Carlo First Visit","247","32.911000"
"0","input/maze-1.in","Monte Carlo First Visit","248","49.630000"
"0","input/maze-1.in","Monte Carlo First Visit","249","66.340000"
"0","input/maze-1.in","Monte Carlo First Visit","250","32.203000"
"0","input/maze-1.in","Monte Carlo First Visit","251","60.853000"
"0","input/maze-1.in","Monte Carlo First Visit","252","47.263000"
"0","input/maze-1.in","Monte Carlo First Visit","253","93.892000"
"0","input/maze-1.in","Monte Carlo First Visit","254","126.286000"
"0","input/maze-1.in","Monte Carlo First Visit","255","78.651000"
"0","input/maze-1.in","Monte Carlo First Visit","256","76.156000"
"0","input/maze-1.in","Monte Carlo First Visit","257","58.380000"
"0","input/maze-1.in","Monte Carlo First Visit","258","132.951000"
"0","input/maze-1.in","Monte Carlo First Visit","259","28.285000"
"0","input/maze-1.in","Monte Carlo First Visit","260","55.352000"
"0","input/maze-1.in","Monte Carlo First Visit","261","169.767000"
"0","input/maze-1.in","Monte Carlo First Visit","262","31.731000"
"0","input/maze-1.in","Monte Carlo First Visit","263","96.863000"
"0","input/maze-1.in","Monte Carlo First Visit","264","98.759000"
"0","input/maze-1.in","Monte Carlo First Visit","265","109.439000"
"0","input/maze-1.in","Monte Carlo First Visit","266","251.649000"
"0","input/maze-1.in","Monte Carlo First Visit","267","75.133000"
"0","input/maze-1.in","Monte Carlo First Visit","268","99.407000"
"0","input/maze-1.in","Monte Carlo First Visit","269","116.264000"
"0","input/maze-1.in","Monte Carlo First Visit","270","154.422000"
"0","input/maze-1.in","Monte Carlo First Visit","271","69.409000"
"0","input/maze-1.in","Monte Carlo First Visit","272","41.583000"
"0","input/maze-1.in","Monte Carlo First Visit","273","49.817000"
"0","input/maze-1.in","Monte Carlo First Visit","274","63.717000"
"0","input/maze-1.in","Monte Carlo First Visit","275","78.077000"
"0","input/maze-1.in","Monte Carlo First Visit","276","123.982000"
"0","input/maze-1.in","Monte Carlo First Visit","277","94.286000"
"0","input/maze-1.in","Monte Carlo First Visit","278","35.929000"
"0","input/maze-1.in","Monte Carlo First Visit","279","163.756000"
"0","input/maze-1.in","Monte Carlo First Visit","280","19.410000"
"0","input/maze-1.in","Monte Carlo First Visit","281","53.110000"
"0","input/maze-1.in","Monte Carlo First Visit","282","41.282000"
"0","input/maze-1.in","Monte Carlo First Visit","283","84.923000"
"0","input/maze-1.in","Monte Carlo First Visit","284","33.391000"
"0","input/maze-1.in","Monte Carlo First Visit","285","25.088000"
"0","input/maze-1.in","Monte Carlo First Visit","286","25.124000"
"0","input/maze-1.in","Monte Carlo First Visit","287","34.645000"
"0","input/maze-1.in","Monte Carlo First Visit","288","25.172000"
"0","input/maze-1.in","Monte Carlo First Visit","289","41.444000"
"0","input/maze-1.in","Monte Carlo First Visit","290","24.673000"
"0","input/maze-1.in","Monte Carlo First Visit","291","69.189000"
"0","input/maze-1.in","Monte Carlo First Visit","292","32.742000"
"0","input/maze-1.in","Monte Carlo First Visit","293","73.400000"
"0","input/maze-1.in","Monte Carlo First Visit","294","43.925000"
"0","input/maze-1.in","Monte Carlo First Visit","295","33.368000"
"0","input/maze-1.in","Monte Carlo First Visit","296","34.635000"
"0","input/maze-1.in","Monte Carlo First Visit","297","33.611000"
"0","input/maze-1.in","Monte Carlo First Visit","298","34.875000"
"0","input/maze-1.in","Monte Carlo First Visit","299","17.758000"
"0","input/maze-1.in","Monte Carlo First Visit","300","116.175000"
"0","input/maze-1.in","Monte Carlo First Visit","301","68.939000"
"0","input/maze-1.in","Monte Carlo First Visit","302","51.995000"
"0","input/maze-1.in","Monte Carlo First Visit","303","60.067000"
"0","input/maze-1.in","Monte Carlo First Visit","304","50.027000"
"0","input/maze-1.in","Monte Carlo First Visit","305","35.436000"
"0","input/maze-1.in","Monte Carlo First Visit","306","57.614000"
"0","input/maze-1.in","Monte Carlo First Visit","307","43.307000"
"0","input/maze-1.in","Monte Carlo First Visit","308","45.013000"
"0","input/maze-1.in","Monte Carlo First Visit","309","43.138000"
"0","input/maze-1.in","Monte Carlo First Visit","310","143.514000"
"0","input/maze-1.in","Monte Carlo First Visit","311","41.193000"
"0","input/maze-1.in","Monte Carlo First Visit","312","84.854000"
"0","input/maze-1.in","Monte Carlo First Visit","313","33.113000"
"0","input/maze-1.in","Monte Carlo First Visit","314","44.544000"
"0","input/maze-1.in","Monte Carlo First Visit","315","66.002000"
"0","input/maze-1.in","Monte Carlo First Visit","316","35.098000"
"0","input/maze-1.in","Monte Carlo First Visit","317","77.693000"
"0","input/maze-1.in","Monte Carlo First Visit","318","43.317000"
"0","input/maze-1.in","Monte Carlo First Visit","319","17.408000"
"0","input/maze-1.in","Monte Carlo First Visit","320","26.323000"
"0","input/maze-1.in","Monte Carlo First Visit","321","41.978000"
"0","input/maze-1.in","Monte Carlo First Visit","322","24.638000"
"0","input/maze-1.in","Monte Carlo First Visit","323","51.353000"
"0","input/maze-1.in","Monte Carlo First Visit","324","50.108000"
"0","input/maze-1.in","Monte Carlo First Visit","325","90.463000"
"0","input/maze-1.in","Monte Carlo First Visit","326","55.739000"
"0","input/maze-1.in","Monte Carlo First Visit","327","58.213000"
"0","input/maze-1.in","Monte Carlo First Visit","328","42.964000"
"0","input/maze-1.in","Monte Carlo First Visit","329","25.301000"
"0","input/maze-1.in","Monte Carlo First Visit","330","31.464000"
"0","input/maze-1.in","Monte Carlo First Visit","331","42.260000"
"0","input/maze-1.in","Monte Carlo First Visit","332","24.927000"
"0","input/maze-1.in","Monte Carlo First Visit","333","24.833000"
"0","input/maze-1.in","Monte Carlo First Visit","334","17.220000"
"0","input/maze-1.in","Monte Carlo First Visit","335","41.158000"
