"0","input/maze-1.in","Synchronous Policy Iteration","0","1610.071000"
"0","input/maze-1.in","Monte Carlo First Visit","336","48.034000"
"0","input/maze-1.in","Monte Carlo First Visit","337","42.711000"
"0","input/maze-1.in","Monte Carlo First Visit","338","32.806000"
"0","input/maze-1.in","Monte Carlo First Visit","339","42.583000"
"0","input/maze-1.in","Monte Carlo First Visit","340","42.373000"
"0","input/maze-1.in","Monte Carlo First Visit","341","17.429000"
"0","input/maze-1.in","Monte Carlo First Visit","342","43.152000"
"0","input/maze-1.in","Monte Carlo First Visit","343","112.331000"
"0","input/maze-1.in","Monte Carlo First Visit","344","57.513000"
"0","input/maze-1.in","Monte Carlo First Visit","345","57.094000"
"0","input/maze-1.in","Monte Carlo First Visit","346","40.843000"
"0","input/maze-1.in","Monte Carlo First Visit","347","25.155000"
"0","input/maze-1.in","Monte Carlo First Visit","348","17.559000"
"0","input/maze-1.in","Monte Carlo First Visit","349","35.269000"
"0","input/maze-1.in","Monte Carlo First Visit","350","50.724000"
"0","input/maze-1.in","Monte Carlo First Visit","351","41.672000"
"0","input/maze-1.in","Monte Carlo First Visit","352","25.548000"
"0","input/maze-1.in","Monte Carlo First Visit","353","40.472000"
"0","input/maze-1.in","Monte Carlo First Visit","354","40.444000"
"0","input/maze-1.in","Monte Carlo First Visit","355","60.279000"
"0","input/maze-1.in","Monte Carlo First Visit","356","48.492000"
"0","input/maze-1.in","Monte Carlo First Visit","357","31.857000"
"0","input/maze-1.in","Monte Carlo First Visit","358","29.417000"
"0","input/maze-1.in","Monte Carlo First Visit","359","49.739000"
"0","input/maze-1.in","Monte Carlo First Visit","360","40.953000"
"0","input/maze-1.in","Monte Carlo First Visit","361","58.771000"
"0","input/maze-1.in","Monte Carlo First Visit","362","25.660000"
"0","input/maze-1.in","Monte Carlo First Visit","363","50.797000"
"0","input/maze-1.in","Monte Carlo First Visit","364","52.083000"
"0","input/maze-1.in","Monte Carlo First Visit","365","23.999000"
"0","input/maze-1.in","Monte Carlo First Visit","366","47.654000"
"0","input/maze-1.in","Monte Carlo First Visit","367","32.674000"
"0","input/maze-1.in","Monte Carlo First Visit","368","43.069000"
"0","input/maze-1.in","Monte Carlo First Visit","369","16.841000"
"0","input/maze-1.in","Monte Carlo First Visit","370","69.545000"
"0","input/maze-1.in","Monte Carlo First Visit","371","25.500000"
"0","input/maze-1.in","Monte Carlo First Visit","372","59.554000"
"0","input/maze-1.in","Monte Carlo First Visit","373","25.710000"
"0","input/maze-1.in","Monte Carlo First Visit","374","17.331000"
"0","input/maze-1.in","Monte Carlo First Visit","375","42.810000"
"0","input/maze-1.in","Monte Carlo First Visit","376","33.477000"
"0","input/maze-1.in","Monte Carlo First Visit","377","42.444000"
"0","input/maze-1.in","Monte Carlo First Visit","378","25.069000"
"0","input/maze-1.in","Monte Carlo First Visit","379","17.598000"
"0","input/maze-1.in","Monte Carlo First Visit","380","24.181000"
"0","input/maze-1.in","Monte Carlo First Visit","381","51.321000"
"0","input/maze-1.in","Monte Carlo First Visit","382","95.563000"
"0","input/maze-1.in","Monte Carlo First Visit","383","49.379000"
"0","input/maze-1.in","Monte Carlo First Visit","384","25.978000"
"0","input/maze-1.in","Monte Carlo First Visit","385","33.202000"
"0","input/maze-1.in","Monte Carlo First Visit","386","66.056000"
"0","input/maze-1.in","Monte Carlo First Visit","387","25.605000"
"0","input/maze-1.in","Monte Carlo First Visit","388","77.074000"
"0","input/maze-1.in","Monte Carlo First Visit","389","69.005000"
"0","input/maze-1.in","Monte Carlo First Visit","390","33.938000"
"0","input/maze-1.in","Monte Carlo First Visit","391","26.019000"
"0","input/maze-1.in","Monte Carlo First Visit","392","49.045000"
"0","input/maze-1.in","Monte Carlo First Visit","393","66.151000"
"0","input/maze-1.in","Monte Carlo First Visit","394","25.472000"
"0","input/maze-1.in","Monte Carlo First Visit","395","40.575000"
"0","input/maze-1.in","Monte Carlo First Visit","396","48.908000"
"0","input/maze-1.in","Monte Carlo First Visit","397","25.680000"
"0","input/maze-1.in","Monte Carlo First Visit","398","69.617000"
"0","input/maze-1.in","Monte Carlo First Visit","399","31.328000"
"0","input/maze-1.in","Monte Carlo First Visit","400","34.991000"
"0","input/maze-1.in","Monte Carlo First Visit","401","48.678000"
"0","input/maze-1.in","Monte Carlo First Visit","402","51.737000"
"0","input/maze-1.in","Monte Carlo First Visit","403","42.337000"
"0","input/maze-1.in","Monte Carlo First Visit","404","79.480000"
"0","input/maze-1.in","Monte Carlo First Visit","405","33.583000"
"0","input/maze-1.in","Monte Carlo First Visit","406","33.354000"
"0","input/maze-1.in","Monte Carlo First Visit","407","61.830000"
"0","input/maze-1.in","Monte Carlo First Visit","408","73.543000"
"0","input/maze-1.in","Monte Carlo First Visit","409","76.879000"
"0","input/maze-1.in","Monte Carlo First Visit","410","51.420000"
"0","input/maze-1.in","Monte Carlo First Visit","411","25.956000"
"0","input/maze-1.in","Monte Carlo First Visit","412","52.930000"
"0","input/maze-1.in","Monte Carlo First Visit","413","33.916000"
"0","input/maze-1.in","Monte Carlo First Visit","414","51.141000"
"0","input/maze-1.in","Monte Carlo First Visit","415","16.750000"
"0","input/maze-1.in","Monte Carlo First Visit","416","41.884000"
"0","input/maze-1.in","Monte Carlo First Visit","417","35.354000"
"0","input/maze-1.in","Monte Carlo First Visit","418","120.816000"
"0","input/maze-1.in","Monte Carlo First Visit","419","49.504000"
"0","input/maze-1.in","Monte Carlo First Visit","420","67.314000"
"0","input/maze-1.in","Monte Carlo First Visit","421","44.415000"
"0","input/maze-1.in","Monte Carlo First Visit","422","95.209000"
"0","input/maze-1.in","Monte Carlo First Visit","423","26.657000"
"0","input/maze-1.in","Monte Carlo First Visit","424","42.965000"
"0","input/maze-1.in","Monte Carlo First Visit","425","55.760000"
"0","input/maze-1.in","Monte Carlo First Visit","426","50.918000"
"0","input/maze-1.in","Monte Carlo First Visit","427","52.715000"
"0","input/maze-1.in","Monte Carlo First Visit","428","84.902000"
"0","input/maze-1.in","Monte Carlo First Visit","429","41.739000"
"0","input/maze-1.in","Monte Carlo First Visit","430","42.986000"
"0","input/maze-1.in","Monte Carlo First Visit","431","35.774000"
"0","input/maze-1.in","Monte Carlo First Visit","432","73.562000"
"0","input/maze-1.in","Monte Carlo First Visit","433","43.939000"
"0","input/maze-1.in","Monte Carlo First Visit","434","41.450000"
"0","input/maze-1.in","Monte Carlo First Visit","435","86.148000"
"0","input/maze-1.in","Monte Carlo First Visit","436","41.544000"
"0","input/maze-1.in","Monte Carlo First Visit","437","18.497000"
"0","input/maze-1.in","Monte Carlo First Visit","438","35.880000"
"0","input/maze-1.in","Monte Carlo First Visit","439","69.227000"
"0","input/maze-1.in","Monte Carlo First Visit","440","36.053000"
"0","input/maze-1.in","Monte Carlo First Visit","441","18.172000"
"0","input/maze-1.in","Monte Carlo First Visit","442","65.075000"
"0","input/maze-1.in","Monte Carlo First Visit","443","35.771000"
"0","input/maze-1.in","Monte Carlo First Visit","444","43.641000"
"0","input/maze-1.in","Monte Carlo First Visit","445","49.756000"
"0","input/maze-1.in","Monte Carlo First Visit","446","18.352000"
"0","input/maze-1.in","Monte Carlo First Visit","447","27.354000"
"0","input/maze-1.in","Monte Carlo First Visit","448","43.920000"
"0","input/maze-1.in","Monte Carlo First Visit","449","52.748000"
"0","input/maze-1.in","Monte Carlo First Visit","450","42.788000"
"0","input/maze-1.in","Monte Carlo First Visit","451","133.313000"
"0","input/maze-1.in","Monte Carlo First Visit","452","47.346000"
"0","input/maze-1.in","Monte Carlo First Visit","453","36.823000"
"0","input/maze-1.in","Monte Carlo First Visit","454","61.896000"
"0","input/maze-1.in","Monte Carlo First Visit","455","55.435000"
"0","input/maze-1.in","Monte Carlo First Visit","456","68.448000"
"0","input/maze-1.in","Monte Carlo First Visit","457","49.469000"
"0","input/maze-1.in","Monte Carlo First Visit","458","47.633000"
"0","input/maze-1.in","Monte Carlo First Visit","459","44.724000"
"0","input/maze-1.in","Monte Carlo First Visit","460","42.584000"
"0","input/maze-1.in","Monte Carlo First Visit","461","36.187000"
"0","input/maze-1.in","Monte Carlo First Visit","462","72.899000"
"0","input/maze-1.in","Monte Carlo First Visit","463","117.631000"
"0","input/maze-1.in","Monte Carlo First Visit","464","33.969000"
"0","input/maze-1.in","Monte Carlo First Visit","465","56.722000"
"0","input/maze-1.in","Monte Carlo First Visit","466","26.698000"
"0","input/maze-1.in","Monte Carlo First Visit","467","167.560000"
"0","input/maze-1.in","Monte Carlo First Visit","468","60.600000"
"0","input/maze-1.in","Monte Carlo First Visit","469","88.881000"
"0","input/maze-1.in","Monte Carlo First Visit","470","61.005000"
"0","input/maze-1.in","Monte Carlo First Visit","471","45.449000"
"0","input/maze-1.in","Monte Carlo First Visit","472","70.087000"
"0","input/maze-1.in","Monte Carlo First Visit","473","131.672000"
"0","input/maze-1.in","Monte Carlo First Visit","474","49.303000"
"0","input/maze-1.in","Monte Carlo First Visit","475","33.951000"
"0","input/maze-1.in","Monte Carlo First Visit","476","64.984000"
"0","input/maze-1.in","Monte Carlo First Visit","477","36.545000"
"0","input/maze-1.in","Monte Carlo First Visit","478","56.076000"
"0","input/maze-1.in","Monte Carlo First Visit","479","92.605000"
"0","input/maze-1.in","Monte Carlo First Visit","480","70.605000"
"0","input/maze-1.in","Monte Carlo First Visit","481","47.251000"
"0","input/maze-1.in","Monte Carlo First Visit","482","25.652000"
"0","input/maze-1.in","Monte Carlo First Visit","483","45.547000"
"0","input/maze-1.in","Monte Carlo First Visit","484","25.149000"
"0","input/maze-1.in","Monte Carlo First Visit","485","44.647000"
"0","input/maze-1.in","Monte Carlo First Visit","486","106.372000"
"0","input/maze-1.in","Monte Carlo First Visit","487","83.804000"
"0","input/maze-1.in","Monte Carlo First Visit","488","49.051000"
"0","input/maze-1.in","Monte Carlo First Visit","489","55.073000"
"0","input/maze-1.in","Monte Carlo First Visit","490","36.335000"
"0","input/maze-1.in","Monte Carlo First Visit","491","59.913000"
"0","input/maze-1.in","Monte Carlo First Visit","492","46.976000"
"0","input/maze-1.in","Monte Carlo First Visit","493","57.764000"
"0","input/maze-1.in","Monte Carlo First Visit","494","86.079000"
"0","input/maze-1.in","Monte Carlo First Visit","495","125.307000"
"0","input/maze-1.in","Monte Carlo First Visit","496","50.611000"
"0","input/maze-1.in","Monte Carlo First Visit","497","93.629000"
"0","input/maze-1.in","Monte Carlo First Visit","498","76.509000"
"0","input/maze-1.in","Monte Carlo First Visit","499","80.005000"
"0","input/maze-1.in","Monte Carlo First Visit","500","62.319000"
"0","input/maze-1.in","Monte Carlo First Visit","501","56.459000"
"0","input/maze-1.in","Monte Carlo First Visit","502","38.648000"
"0","input/maze-1.in","Monte Carlo First Visit","503","47.709000"
"0","input/maze-1.in","Monte Carlo First Visit","504","115.224000"
"0","input/maze-1.in","Monte Carlo First Visit","505","108.674000"
"0","input/maze-1.in","Monte Carlo First Visit","506","26.397000"
"0","input/maze-1.in","Monte Carlo First Visit","507","104.775000"
"0","input/maze-1.in","Monte Carlo First Visit","508","74.164000"
"0","input/maze-1.in","Monte Carlo First Visit","509","77.033000"
"0","input/maze-1.in","Monte Carlo First Visit","510","28.636000"
"0","input/maze-1.in","Monte Carlo First Visit","511","81.862000"
"0","input/maze-1.in","Monte Carlo First Visit","512","36.963000"
"0","input/maze-1.in","Monte Carlo First Visit","513","31.226000"
"0","input/maze-1.in","Monte Carlo First Visit","514","103.792000"
"0","input/maze-1.in","Monte Carlo First Visit","515","62.647000"
"0","input/maze-1.in","Monte Carlo First Visit","516","29.683000"
"0","input/maze-1.in","Monte Carlo First Visit","517","19.593000"
"0","input/maze-1.in","Monte Carlo First Visit","518","57.560000"
"0","input/maze-1.in","Monte Carlo First Visit","519","43.677000"
"0","input/maze-1.in","Monte Carlo First Visit","520","20.449000"
"0","input/maze-1.in","Monte Carlo First Visit","521","27.648000"
"0","input/maze-1.in","Monte Carlo First Visit","522","48.899000"
"0","input/maze-1.in","Monte Carlo First Visit","523","36.545000"
"0","input/maze-1.in","Monte Carlo First Visit","524","28.441000"
"0","input/maze-1.in","Monte Carlo First Visit","525","53.987000"
"0","input/maze-1.in","Monte Carlo First Visit","526","55.947000"
"0","input/maze-1.in","Monte Carlo First Visit","527","116.992000"
"0","input/maze-1.in","Monte Carlo First Visit","528","96.592000"
"0","input/maze-1.in","Monte Carlo First Visit","529","29.802000"
"0","input/maze-1.in","Monte Carlo First Visit","530","47.096000"
"0","input/maze-1.in","Monte Carlo First Visit","531","52.791000"
"0","input/maze-1.in","Monte Carlo First Visit","532","30.060000"
"0","input/maze-1.in","Monte Carlo First Visit","533","40.000000"
"0","input/maze-1.in","Monte Carlo First Visit","534","20.814000"
"0","input/maze-1.in","Monte Carlo First Visit","535","45.374000"
"0","input/maze-1.in","Monte Carlo First Visit","536","48.717000"
"0","input/maze-1.in","Monte Carlo First Visit","537","66.712000"
"0","input/maze-1.in","Monte Carlo First Visit","538","77.222000"
"0","input/maze-1.in","Monte Carlo First Visit","539","38.973000"
"0","input/maze-1.in","Monte Carlo First Visit","540","20.055000"
"0","input/maze-1.in","Monte Carlo First Visit","541","59.320000"
"0","input/maze-1.in","Monte Carlo First Visit","542","45.209000"
"0","input/maze-1.in","Monte Carlo First Visit","543","65.858000"
"0","input/maze-1.in","Monte Carlo First Visit","544","92.604000"
"0","input/maze-1.in","Monte Carlo First Visit","545","28.364000"
"0","input/maze-1.in","Monte Carlo First Visit","546","28.533000"
"0","input/maze-1.in","Monte Carlo First Visit","547","48.493000"
"0","input/maze-1.in","Monte Carlo First Visit","548","47.130000"
"0","input/maze-1.in","Monte Carlo First Visit","549","26.318000"
"0","input/maze-1.in","Monte Carlo First Visit","550","29.122000"
"0","input/maze-1.in","Monte Carlo First Visit","551","109.069000"
"0","input/maze-1.in","Monte Carlo First Visit","552","20.945000"
"0","input/maze-1.in","Monte Carlo First Visit","553","44.768000"
"0","input/maze-1.in","Monte Carlo First Visit","554","47.533000"
"0","input/maze-1.in","Monte Carlo First Visit","555","112.112000"
"0","input/maze-1.in","Monte Carlo First Visit","556","53.390000"
"0","input/maze-1.in","Monte Carlo First Visit","557","36.584000"
"0","input/maze-1.in","Monte Carlo First Visit","558","44.472000"
"0","input/maze-1.in","Monte Carlo First Visit","559","74.997000"
"0","input/maze-1.in","Monte Carlo First Visit","560","66.079000"
"0","input/maze-1.in","Monte Carlo First Visit","561","40.095000"
"0","input/maze-1.in","Monte Carlo First Visit","562","34.118000"
"0","input/maze-1.in","Monte Carlo First Visit","563","49.984000"
"0","input/maze-1.in","Monte Carlo First Visit","564","41.669000"
"0","input/maze-1.in","Monte Carlo First Visit","565","46.126000"
"0","input/maze-1.in","Monte Carlo First Visit","566","38.360000"
"0","input/maze-1.in","Monte Carlo First Visit","567","36.934000"
"0","input/maze-1.in","Monte Carlo First Visit","568","65.318000"
"0","input/maze-1.in","Monte Carlo First Visit","569","36.809000"
"0","input/maze-1.in","Monte Carlo First Visit","570","25.433000"
"0","input/maze-1.in","Monte Carlo First Visit","571","39.157000"
"0","input/maze-1.in","Monte Carlo First Visit","572","49.081000"
"0","input/maze-1.in","Monte Carlo First Visit","573","57.113000"
"0","input/maze-1.in","Monte Carlo First Visit","574","29.676000"
"0","input/maze-1.in","Monte Carlo First Visit","575","38.336000"
"0","input/maze-1.in","Monte Carlo First Visit","576","45.016000"
"0","input/maze-1.in","Monte Carlo First Visit","577","29.131000"
"0","input/maze-1.in","Monte Carlo First Visit","578","54.134000"
"0","input/maze-1.in","Monte Carlo First Visit","579","45.784000"
"0","input/maze-1.in","Monte Carlo First Visit","580","29.372000"
"0","input/maze-1.in","Monte Carlo First Visit","581","17.540000"
"0","input/maze-1.in","Monte Carlo First Visit","582","46.849000"
"0","input/maze-1.in","Monte Carlo First Visit","583","29.554000"
"0","input/maze-1.in","Monte Carlo First Visit","584","93.041000"
"0","input/maze-1.in","Monte Carlo First Visit","585","47.871000"
"0","input/maze-1.in","Monte Carlo First Visit","586","85.307000"
"0","input/maze-1.in","Monte Carlo First Visit","587","46.685000"
"0","input/maze-1.in","Monte Carlo First Visit","588","61.362000"
"0","input/maze-1.in","Monte Carlo First Visit","589","28.906000"
"0","input/maze-1.in","Monte Carlo First Visit","590","30.548000"
"0","input/maze-1.in","Monte Carlo First Visit","591","75.247000"
"0","input/maze-1.in","Monte Carlo First Visit","592","17.692000"
"0","input/maze-1.in","Monte Carlo First Visit","593","62.626000"
"0","input/maze-1.in","Monte Carlo First Visit","594","30.752000"
"0","input/maze-1.in","Monte Carlo First Visit","595","71.047000"
"0","input/maze-1.in","Monte Carlo First Visit","596","82.496000"
"0","input/maze-1.in","Monte Carlo First Visit","597","29.223000"
"0","input/maze-1.in","Monte Carlo First Visit","598","28.515000"
"0","input/maze-1.in","Monte Carlo First Visit","599","20.610000"
"0","input/maze-1.in","Monte Carlo First Visit","600","56.255000"
"0","input/maze-1.in","Monte Carlo First Visit","601","36.712000"
"0","input/maze-1.in","Monte Carlo First Visit","602","35.054000"
"0","input/maze-1.in","Monte Carlo First Visit","603","47.764000"
"0","input/maze-1.in","Monte Carlo First Visit","604","39.067000"
"0","input/maze-1.in","Monte Carlo First Visit","605","38.509000"
"0","input/maze-1.in","Monte Carlo First Visit","606","83.944000"
"0","input/maze-1.in","Monte Carlo First Visit","607","47.839000"
"0","input/maze-1.in","Monte Carlo First Visit","608","45.622000"
"0","input/maze-1.in","Monte Carlo First Visit","609","45.876000"
"0","input/maze-1.in","Monte Carlo First Visit","610","61.236000"
"0","input/maze-1.in","Monte Carlo First Visit","611","56.510000"
"0","input/maze-1.in","Monte Carlo First Visit","612","54.820000"
"0","input/maze-1.in","Monte Carlo First Visit","613","47.410000"
"0","input/maze-1.in","Monte Carlo First Visit","614","27.564000"
"0","input/maze-1.in","Monte Carlo First Visit","615","47.668000"
"0","input/maze-1.in","Monte Carlo First Visit","616","66.705000"
"0","input/maze-1.in","Monte Carlo First Visit","617","56.941000"
"0","input/maze-1.in","Monte Carlo First Visit","618","28.675000"
"0","input/maze-1.in","Monte Carlo First Visit","619","47.992000"
"0","input/maze-1.in","Monte Carlo First Visit","620","29.583000"
"0","input/maze-1.in","Monte Carlo First Visit","621","78.024000"
"0","input/maze-1.in","Monte Carlo First Visit","622","77.357000"
"0","input/maze-1.in","Monte Carlo First Visit","623","20.794000"
"0","input/maze-1.in","Monte Carlo First Visit","624","37.097000"
"0","input/maze-1.in","Monte Carlo First Visit","625","47.703000"
"0","input/maze-1.in","Monte Carlo First Visit","626","39.065000"
"0","input/maze-1.in","Monte Carlo First Visit","627","47.781000"
"0","input/maze-1.in","Monte Carlo First Visit","628","61.190000"
"0","input/maze-1.in","Monte Carlo First Visit","629","67.996000"
"0","input/maze-1.in","Monte Carlo First Visit","630","30.172000"
"0","input/maze-1.in","Monte Carlo First Visit","631","102.242000"
"0","input/maze-1.in","Monte Carlo First Visit","632","66.227000"
"0","input/maze-1.in","Monte Carlo First Visit","633","28.956000"
"0","input/maze-1.in","Monte Carlo First Visit","634","56.093000"
"0","input/maze-1.in","Monte Carlo First Visit","635","39.567000"
"0","input/maze-1.in","Monte Carlo First Visit","636","44.743000"
"0","input/maze-1.in","Monte Carlo First Visit","637","62.271000"
"0","input/maze-1.in","Monte Carlo First Visit","638","38.756000"
"0","input/maze-1.in","Monte Carlo First Visit","639","65.106000"
"0","input/maze-1.in","Monte Carlo First Visit","640","29.175000"
"0","input/maze-1.in","Monte Carlo First Visit","641","29.779000"
"0","input/maze-1.in","Monte Carlo First Visit","642","65.010000"
"0","input/maze-1.in","Monte Carlo First Visit","643","103.748000"
"0","input/maze-1.in","Monte Carlo First Visit","644","74.232000"
"0","input/maze-1.in","Monte Carlo First Visit","645","48.655000"
"0","input/maze-1.in","Monte Carlo First Visit","646","47.815000"
"0","input/maze-1.in","Monte Carlo First Visit","647","54.798000"
"0","input/maze-1.in","Monte Carlo First Visit","648","54.752000"
"0","input/maze-1.in","Monte Carlo First Visit","649","83.599000"
"0","input/maze-1.in","Monte Carlo First Visit","650","45.663000"
"0","input/maze-1.in","Monte Carlo First Visit","651","48.056000"
"0","input/maze-1.in","Monte Carlo First Visit","652","76.025000"
"0","input/maze-1.in","Monte Carlo First Visit","653","62.027000"
"0","input/maze-1.in","Monte Carlo First Visit","654","59.046000"
"0","input/maze-1.in","Monte Carlo First Visit","655","18.525000"
"0","input/maze-1.in","Monte Carlo First Visit","656","39.675000"
"0","input/maze-1.in","Monte Carlo First Visit","657","54.006000"
"0","input/maze-1.in","Monte Carlo First Visit","658","36.123000"
"0","input/maze-1.in","Monte Carlo First Visit","659","37.509000"
"0","input/maze-1.in","Monte Carlo First Visit","660","30.154000"
"0","input/maze-1.in","Monte Carlo First Visit","661","79.029000"
"0","input/maze-1.in","Monte Carlo First Visit","662","36.236000"
"0","input/maze-1.in","Monte Carlo First Visit","663","47.124000"
"0","input/maze-1.in","Monte Carlo First Visit","664","53.106000"
"0","input/maze-1.in","Monte Carlo First Visit","665","21.441000"
"0","input/maze-1.in","Monte Carlo First Visit","666","64.528000"
"0","input/maze-1.in","Monte Carlo First Visit","667","78.864000"
"0","input/maze-1.in","Monte Carlo First Visit","668","58.245000"
"0","input/maze-1.in","Monte Carlo First Visit","669","64.097000"
"0","input/maze-1.in","Monte Carlo First Visit","670","42.714000"
"0","input/maze-1.in","Monte Carlo First Visit","671","56.862000"
"0","input/maze-1.in","Monte Carlo First Visit","672","75.779000"
"0","input/maze-1.in","Monte Carlo First Visit","673","36.691000"
"0","input/maze-1.in","Monte Carlo First Visit","674","30.662000"
