"0","input/maze-1.in","Synchronous Policy Iteration","0","1610.071000"
"0","input/maze-1.in","Monte Carlo First Visit","675","74.022000"
"0","input/maze-1.in","Monte Carlo First Visit","676","15.874000"
"0","input/maze-1.in","Monte Carlo First Visit","677","29.973000"
"0","input/maze-1.in","Monte Carlo First Visit","678","40.034000"
"0","input/maze-1.in","Monte Carlo First Visit","679","40.026000"
"0","input/maze-1.in","Monte Carlo First Visit","680","17.728000"
"0","input/maze-1.in","Monte Carlo First Visit","681","66.402000"
"0","input/maze-1.in","Monte Carlo First Visit","682","57.810000"
"0","input/maze-1.in","Monte Carlo First Visit","683","70.027000"
"0","input/maze-1.in","Monte Carlo First Visit","684","35.161000"
"0","input/maze-1.in","Monte Carlo First Visit","685","167.184000"
"0","input/maze-1.in","Monte Carlo First Visit","686","31.752000"
"0","input/maze-1.in","Monte Carlo First Visit","687","20.805000"
"0","input/maze-1.in","Monte Carlo First Visit","688","57.777000"
"0","input/maze-1.in","Monte Carlo First Visit","689","76.760000"
"0","input/maze-1.in","Monte Carlo First Visit","690","55.219000"
"0","input/maze-1.in","Monte Carlo First Visit","691","46.633000"
"0","input/maze-1.in","Monte Carlo First Visit","692","21.301000"
"0","input/maze-1.in","Monte Carlo First Visit","693","30.676000"
"0","input/maze-1.in","Monte Carlo First Visit","694","76.444000"
"0","input/maze-1.in","Monte Carlo First Visit","695","29.639000"
"0","input/maze-1.in","Monte Carlo First Visit","696","46.562000"
"0","input/maze-1.in","Monte Carlo First Visit","697","72.118000"
"0","input/maze-1.in","Monte Carlo First Visit","698","29.742000"
"0","input/maze-1.in","Monte Carlo First Visit","699","38.027000"
"0","input/maze-1.in","Monte Carlo First Visit","700","68.602000"
"0","input/maze-1.in","Monte Carlo First Visit","701","21.839000"
"0","input/maze-1.in","Monte Carlo First Visit","702","38.282000"
"0","input/maze-1.in","Monte Carlo First Visit","703","31.947000"
"0","input/maze-1.in","Monte Carlo First Visit","704","44.168000"
"0","input/maze-1.in","Monte Carlo First Visit","705","62.668000"
"0","input/maze-1.in","Monte Carlo First Visit","706","21.061000"
"0","input/maze-1.in","Monte Carlo First Visit","707","43.293000"
"0","input/maze-1.in","Monte Carlo First Visit","708","21.704000"
"0","input/maze-1.in","Monte Carlo First Visit","709","65.893000"
"0","input/maze-1.in","Monte Carlo First Visit","710","40.498000"
"0","input/maze-1.in","Monte Carlo First Visit","711","30.840000"
"0","input/maze-1.in","Monte Carlo First Visit","712","38.496000"
"0","input/maze-1.in","Monte Carlo First Visit","713","40.745000"
"0","input/maze-1.in","Monte Carlo First Visit","714","30.741000"
"0","input/maze-1.in","Monte Carlo First Visit","715","61.901000"
"0","input/maze-1.in","Monte Carlo First Visit","716","29.051000"
"0","input/maze-1.in","Monte Carlo First Visit","717","87.488000"
"0","input/maze-1.in","Monte Carlo First Visit","718","47.391000"
"0","input/maze-1.in","Monte Carlo First Visit","719","21.212000"
"0","input/maze-1.in","Monte Carlo First Visit","720","50.647000"
"0","input/maze-1.in","Monte Carlo First Visit","721","75.349000"
"0","input/maze-1.in","Monte Carlo First Visit","722","58.191000"
"0","input/maze-1.in","Monte Carlo First Visit","723","49.520000"
"0","input/maze-1.in","Monte Carlo First Visit","724","54.594000"
"0","input/maze-1.in","Monte Carlo First Visit","725","100.709000"
"0","input/maze-1.in","Monte Carlo First Visit","726","38.803000"
"0","input/maze-1.in","Monte Carlo First Visit","727","89.525000"
"0","input/maze-1.in","Monte Carlo First Visit","728","31.037000"
"0","input/maze-1.in","Monte Carlo First Visit","729","44.970000"
"0","input/maze-1.in","Monte Carlo First Visit","730","41.029000"
"0","input/maze-1.in","Monte Carlo First Visit","731","21.915000"
"0","input/maze-1.in","Monte Carlo First Visit","732","40.744000"
"0","input/maze-1.in","Monte Carlo First Visit","733","58.884000"
"0","input/maze-1.in","Monte Carlo First Visit","734","68.627000"
"0","input/maze-1.in","Monte Carlo First Visit","735","63.016000"
"0","input/maze-1.in","Monte Carlo First Visit","736","36.697000"
"0","input/maze-1.in","Monte Carlo First Visit","737","64.326000"
"0","input/maze-1.in","Monte Carlo First Visit","738","19.288000"
"0","input/maze-1.in","Monte Carlo First Visit","739","67.625000"
"0","input/maze-1.in","Monte Carlo First Visit","740","41.456000"
"0","input/maze-1.in","Monte Carlo First Visit","741","47.382000"
"0","input/maze-1.in","Monte Carlo First Visit","742","89.996000"
"0","input/maze-1.in","Monte Carlo First Visit","743","57.249000"
"0","input/maze-1.in","Monte Carlo First Visit","744","71.248000"
"0","input/maze-1.in","Monte Carlo First Visit","745","37.119000"
"0","input/maze-1.in","Monte Carlo First Visit","746","55.969000"
"0","input/maze-1.in","Monte Carlo First Visit","747","66.930000"
"0","input/maze-1.in","Monte Carlo First Visit","748","105.475000"
"0","input/maze-1.in","Monte Carlo First Visit","749","55.509000"
"0","input/maze-1.in","Monte Carlo First Visit","750","68.567000"
"0","input/maze-1.in","Monte Carlo First Visit","751","32.182000"
"0","input/maze-1.in","Monte Carlo First Visit","752","105.960000"
"0","input/maze-1.in","Monte Carlo First Visit","753","90.596000"
"0","input/maze-1.in","Monte Carlo First Visit","754","42.672000"
"0","input/maze-1.in","Monte Carlo First Visit","755","21.978000"
"0","input/maze-1.in","Monte Carlo First Visit","756","41.237000"
"0","input/maze-1.in","Monte Carlo First Visit","757","31.673000"
"0","input/maze-1.in","Monte Carlo First Visit","758","22.191000"
"0","input/maze-1.in","Monte Carlo First Visit","759","56.001000"
"0","input/maze-1.in","Monte Carlo First Visit","760","63.398000"
"0","input/maze-1.in","Monte Carlo First Visit","761","78.700000"
"0","input/maze-1.in","Monte Carlo First Visit","762","71.095000"
"0","input/maze-1.in","Monte Carlo First Visit","763","61.491000"
"0","input/maze-1.in","Monte Carlo First Visit","764","82.354000"
"0","input/maze-1.in","Monte Carlo First Visit","765","76.621000"
"0","input/maze-1.in","Monte Carlo First Visit","766","68.940000"
"0","input/maze-1.in","Monte Carlo First Visit","767","52.411000"
"0","input/maze-1.in","Monte Carlo First Visit","768","59.541000"
"0","input/maze-1.in","Monte Carlo First Visit","769","69.221000"
"0","input/maze-1.in","Monte Carlo First Visit","770","62.204000"
"0","input/maze-1.in","Monte Carlo First Visit","771","79.490000"
"0","input/maze-1.in","Monte Carlo First Visit","772","31.836000"
"0","input/maze-1.in","Monte Carlo First Visit","773","17.873000"
"0","input/maze-1.in","Monte Carlo First Visit","774","32.365000"
"0","input/maze-1.in","Monte Carlo First Visit","775","33.360000"
"0","input/maze-1.in","Monte Carlo First Visit","776","137.758000"
"0","input/maze-1.in","Monte Carlo First Visit","777","52.117000"
"0","input/maze-1.in","Monte Carlo First Visit","778","22.171000"
"0","input/maze-1.in","Monte Carlo First Visit","779","68.886000"
"0","input/maze-1.in","Monte Carlo First Visit","780","81.899000"
"0","input/maze-1.in","Monte Carlo First Visit","781","31.051000"
"0","input/maze-1.in","Monte Carlo First Visit","782","49.246000"
"0","input/maze-1.in","Monte Carlo First Visit","783","39.508000"
"0","input/maze-1.in","Monte Carlo First Visit","784","71.190000"
"0","input/maze-1.in","Monte Carlo First Visit","785","83.218000"
"0","input/maze-1.in","Monte Carlo First Visit","786","43.255000"
"0","input/maze-1.in","Monte Carlo First Visit","787","67.000000"
"0","input/maze-1.in","Monte Carlo First Visit","788","50.621000"
"0","input/maze-1.in","Monte Carlo First Visit","789","47.759000"
"0","input/maze-1.in","Monte Carlo First Visit","790","58.881000"
"0","input/maze-1.in","Monte Carlo First Visit","791","58.822000"
"0","input/maze-1.in","Monte Carlo First Visit","792","22.441000"
"0","input/maze-1.in","Monte Carlo First Visit","793","59.192000"
"0","input/maze-1.in","Monte Carlo First Visit","794","82.588000"
"0","input/maze-1.in","Monte Carlo First Visit","795","49.862000"
"0","input/maze-1.in","Monte Carlo First Visit","796","34.879000"
"0","input/maze-1.in","Monte Carlo First Visit","797","51.217000"
"0","input/maze-1.in","Monte Carlo First Visit","798","22.400000"
"0","input/maze-1.in","Monte Carlo First Visit","799","32.548000"
"0","input/maze-1.in","Monte Carlo First Visit","800","50.959000"
"0","input/maze-1.in","Monte Carlo First Visit","801","96.710000"
"0","input/maze-1.in","Monte Carlo First Visit","802","43.461000"
"0","input/maze-1.in","Monte Carlo First Visit","803","38.531000"
"0","input/maze-1.in","Monte Carlo First Visit","804","32.603000"
"0","input/maze-1.in","Monte Carlo First Visit","805","59.413000"
"0","input/maze-1.in","Monte Carlo First Visit","806","42.385000"
"0","input/maze-1.in","Monte Carlo First Visit","807","31.133000"
"0","input/maze-1.in","Monte Carlo First Visit","808","22.152000"
"0","input/maze-1.in","Monte Carlo First Visit","809","71.166000"
"0","input/maze-1.in","Monte Carlo First Visit","810","57.616000"
"0","input/maze-1.in","Monte Carlo First Visit","811","106.091000"
"0","input/maze-1.in","Monte Carlo First Visit","812","48.834000"
"0","input/maze-1.in","Monte Carlo First Visit","813","35.941000"
"0","input/maze-1.in","Monte Carlo First Visit","814","22.733000"
"0","input/maze-1.in","Monte Carlo First Visit","815","50.951000"
"0","input/maze-1.in","Monte Carlo First Visit","816","66.825000"
"0","input/maze-1.in","Monte Carlo First Visit","817","68.723000"
"0","input/maze-1.in","Monte Carlo First Visit","818","19.517000"
"0","input/maze-1.in","Monte Carlo First Visit","819","100.886000"
"0","input/maze-1.in","Monte Carlo First Visit","820","76.562000"
"0","input/maze-1.in","Monte Carlo First Visit","821","38.586000"
"0","input/maze-1.in","Monte Carlo First Visit","822","22.316000"
"0","input/maze-1.in","Monte Carlo First Visit","823","56.427000"
"0","input/maze-1.in","Monte Carlo First Visit","824","51.533000"
"0","input/maze-1.in","Monte Carlo First Visit","825","81.729000"
"0","input/maze-1.in","Monte Carlo First Visit","826","54.039000"
"0","input/maze-1.in","Monte Carlo First Visit","827","73.755000"
"0","input/maze-1.in","Monte Carlo First Visit","828","32.572000"
"0","input/maze-1.in","Monte Carlo First Visit","829","44.009000"
"0","input/maze-1.in","Monte Carlo First Visit","830","40.282000"
"0","input/maze-1.in","Monte Carlo First Visit","831","49.067000"
"0","input/maze-1.in","Monte Carlo First Visit","832","57.279000"
"0","input/maze-1.in","Monte Carlo First Visit","833","64.990000"
"0","input/maze-1.in","Monte Carlo First Visit","834","36.832000"
"0","input/maze-1.in","Monte Carlo First Visit","835","38.114000"
"0","input/maze-1.in","Monte Carlo First Visit","836","43.149000"
"0","input/maze-1.in","Monte Carlo First Visit","837","97.194000"
"0","input/maze-1.in","Monte Carlo First Visit","838","51.582000"
"0","input/maze-1.in","Monte Carlo First Visit","839","29.032000"
"0","input/maze-1.in","Monte Carlo First Visit","840","80.107000"
"0","input/maze-1.in","Monte Carlo First Visit","841","90.420000"
"0","input/maze-1.in","Monte Carlo First Visit","842","66.612000"
"0","input/maze-1.in","Monte Carlo First Visit","843","59.603000"
"0","input/maze-1.in","Monte Carlo First Visit","844","40.391000"
"0","input/maze-1.in","Monte Carlo First Visit","845","69.339000"
"0","input/maze-1.in","Monte Carlo First Visit","846","51.613000"
"0","input/maze-1.in","Monte Carlo First Visit","847","65.027000"
"0","input/maze-1.in","Monte Carlo First Visit","848","22.879000"
"0","input/maze-1.in","Monte Carlo First Visit","849","34.450000"
"0","input/maze-1.in","Monte Carlo First Visit","850","62.227000"
"0","input/maze-1.in","Monte Carlo First Visit","851","59.742000"
"0","input/maze-1.in","Monte Carlo First Visit","852","48.453000"
"0","input/maze-1.in","Monte Carlo First Visit","853","22.737000"
"0","input/maze-1.in","Monte Carlo First Visit","854","40.116000"
"0","input/maze-1.in","Monte Carlo First Visit","855","22.478000"
"0","input/maze-1.in","Monte Carlo First Visit","856","52.579000"
"0","input/maze-1.in","Monte Carlo First Visit","857","64.007000"
"0","input/maze-1.in","Monte Carlo First Visit","858","63.058000"
"0","input/maze-1.in","Monte Carlo First Visit","859","40.816000"
"0","input/maze-1.in","Monte Carlo First Visit","860","58.905000"
"0","input/maze-1.in","Monte Carlo First Visit","861","71.275000"
"0","input/maze-1.in","Monte Carlo First Visit","862","95.161000"
"0","input/maze-1.in","Monte Carlo First Visit","863","40.043000"
"0","input/maze-1.in","Monte Carlo First Visit","864","52.902000"
"0","input/maze-1.in","Monte Carlo First Visit","865","44.305000"
"0","input/maze-1.in","Monte Carlo First Visit","866","64.652000"
"0","input/maze-1.in","Monte Carlo First Visit","867","59.809000"
"0","input/maze-1.in","Monte Carlo First Visit","868","83.693000"
"0","input/maze-1.in","Monte Carlo First Visit","869","28.003000"
"0","input/maze-1.in","Monte Carlo First Visit","870","23.657000"
"0","input/maze-1.in","Monte Carlo First Visit","871","43.806000"
"0","input/maze-1.in","Monte Carlo First Visit","872","57.429000"
"0","input/maze-1.in","Monte Carlo First Visit","873","43.354000"
"0","input/maze-1.in","Monte Carlo First Visit","874","51.289000"
"0","input/maze-1.in","Monte Carlo First Visit","875","72.092000"
"0","input/maze-1.in","Monte Carlo First Visit","876","52.656000"
"0","input/maze-1.in","Monte Carlo First Visit","877","66.088000"
"0","input/maze-1.in","Monte Carlo First Visit","878","54.459000"
"0","input/maze-1.in","Monte Carlo First Visit","879","78.871000"
"0","input/maze-1.in","Monte Carlo First Visit","880","67.810000"
"0","input/maze-1.in","Monte Carlo First Visit","881","57.852000"
"0","input/maze-1.in","Monte Carlo First Visit","882","112.536000"
"0","input/maze-1.in","Monte Carlo First Visit","883","44.592000"
"0","input/maze-1.in","Monte Carlo First Visit","884","43.741000"
"0","input/maze-1.in","Monte Carlo First Visit","885","44.762000"
"0","input/maze-1.in","Monte Carlo First Visit","886","147.816000"
"0","input/maze-1.in","Monte Carlo First Visit","887","52.941000"
"0","input/maze-1.in","Monte Carlo First Visit","888","54.546000"
"0","input/maze-1.in","Monte Carlo First Visit","889","32.444000"
"0","input/maze-1.in","Monte Carlo First Visit","890","70.410000"
"0","input/maze-1.in","Monte Carlo First Visit","891","22.927000"
"0","input/maze-1.in","Monte Carlo First Visit","892","48.567000"
"0","input/maze-1.in","Monte Carlo First Visit","893","70.236000"
"0","input/maze-1.in","Monte Carlo First Visit","894","53.063000"
"0","input/maze-1.in","Monte Carlo First Visit","895","32.087000"
"0","input/maze-1.in","Monte Carlo First Visit","896","43.275000"
"0","input/maze-1.in","Monte Carlo First Visit","897","78.818000"
"0","input/maze-1.in","Monte Carlo First Visit","898","58.819000"
"0","input/maze-1.in","Monte Carlo First Visit","899","56.316000"
"0","input/maze-1.in","Monte Carlo First Visit","900","61.095000"
"0","input/maze-1.in","Monte Carlo First Visit","901","93.741000"
"0","input/maze-1.in","Monte Carlo First Visit","902","33.480000"
"0","input/maze-1.in","Monte Carlo First Visit","903","18.713000"
"0","input/maze-1.in","Monte Carlo First Visit","904","73.742000"
"0","input/maze-1.in","Monte Carlo First Visit","905","81.553000"
"0","input/maze-1.in","Monte Carlo First Visit","906","72.689000"
"0","input/maze-1.in","Monte Carlo First Visit","907","43.932000"
"0","input/maze-1.in","Monte Carlo First Visit","908","32.555000"
"0","input/maze-1.in","Monte Carlo First Visit","909","46.978000"
"0","input/maze-1.in","Monte Carlo First Visit","910","34.348000"
"0","input/maze-1.in","Monte Carlo First Visit","911","63.809000"
"0","input/maze-1.in","Monte Carlo First Visit","912","63.329000"
"0","input/maze-1.in","Monte Carlo First Visit","913","49.901000"
"0","input/maze-1.in","Monte Carlo First Visit","914","62.544000"
"0","input/maze-1.in","Monte Carlo First Visit","915","32.451000"
"0","input/maze-1.in","Monte Carlo First Visit","916","32.488000"
"0","input/maze-1.in","Monte Carlo First Visit","917","53.969000"
"0","input/maze-1.in","Monte Carlo First Visit","918","48.776000"
"0","input/maze-1.in","Monte Carlo First Visit","919","54.314000"
"0","input/maze-1.in","Monte Carlo First Visit","920","51.034000"
"0","input/maze-1.in","Monte Carlo First Visit","921","108.354000"
"0","input/maze-1.in","Monte Carlo First Visit","922","95.461000"
"0","input/maze-1.in","Monte Carlo First Visit","923","67.007000"
"0","input/maze-1.in","Monte Carlo First Visit","924","61.611000"
"0","input/maze-1.in","Monte Carlo First Visit","925","33.962000"
"0","input/maze-1.in","Monte Carlo First Visit","926","44.611000"
"0","input/maze-1.in","Monte Carlo First Visit","927","32.921000"
"0","input/maze-1.in","Monte Carlo First Visit","928","67.660000"
"0","input/maze-1.in","Monte Carlo First Visit","929","32.725000"
"0","input/maze-1.in","Monte Carlo First Visit","930","49.750000"
"0","input/maze-1.in","Monte Carlo First Visit","931","60.284000"
"0","input/maze-1.in","Monte Carlo First Visit","932","20.595000"
"0","input/maze-1.in","Monte Carlo First Visit","933","86.176000"
"0","input/maze-1.in","Monte Carlo First Visit","934","41.488000"
"0","input/maze-1.in","Monte Carlo First Visit","935","41.507000"
"0","input/maze-1.in","Monte Carlo First Visit","936","54.381000"
"0","input/maze-1.in","Monte Carlo First Visit","937","57.771000"
"0","input/maze-1.in","Monte Carlo First Visit","938","32.825000"
"0","input/maze-1.in","Monte Carlo First Visit","939","29.399000"
"0","input/maze-1.in","Monte Carlo First Visit","940","96.863000"
"0","input/maze-1.in","Monte Carlo First Visit","941","93.963000"
"0","input/maze-1.in","Monte Carlo First Visit","942","77.373000"
"0","input/maze-1.in","Monte Carlo First Visit","943","62.573000"
"0","input/maze-1.in","Monte Carlo First Visit","944","34.457000"
"0","input/maze-1.in","Monte Carlo First Visit","945","62.445000"
"0","input/maze-1.in","Monte Carlo First Visit","946","32.774000"
"0","input/maze-1.in","Monte Carlo First Visit","947","81.797000"
"0","input/maze-1.in","Monte Carlo First Visit","948","54.178000"
"0","input/maze-1.in","Monte Carlo First Visit","949","67.374000"
"0","input/maze-1.in","Monte Carlo First Visit","950","42.878000"
"0","input/maze-1.in","Monte Carlo First Visit","951","75.858000"
"0","input/maze-1.in","Monte Carlo First Visit","952","54.187000"
"0","input/maze-1.in","Monte Carlo First Visit","953","41.863000"
"0","input/maze-1.in","Monte Carlo First Visit","954","64.359000"
"0","input/maze-1.in","Monte Carlo First Visit","955","67.252000"
"0","input/maze-1.in","Monte Carlo First Visit","956","51.102000"
"0","input/maze-1.in","Monte Carlo First Visit","957","55.207000"
"0","input/maze-1.in","Monte Carlo First Visit","958","50.028000"
"0","input/maze-1.in","Monte Carlo First Visit","959","62.125000"
"0","input/maze-1.in","Monte Carlo First Visit","960","35.988000"
"0","input/maze-1.in","Monte Carlo First Visit","961","58.039000"
"0","input/maze-1.in","Monte Carlo First Visit","962","23.866000"
"0","input/maze-1.in","Monte Carlo First Visit","963","50.130000"
"0","input/maze-1.in","Monte Carlo First Visit","964","55.008000"
"0","input/maze-1.in","Monte Carlo First Visit","965","116.157000"
"0","input/maze-1.in","Monte Carlo First Visit","966","38.278000"
"0","input/maze-1.in","Monte Carlo First Visit","967","51.124000"
"0","input/maze-1.in","Monte Carlo First Visit","968","34.793000"
"0","input/maze-1.in","Monte Carlo First Visit","969","100.564000"
"0","input/maze-1.in","Monte Carlo First Visit","970","97.767000"
"0","input/maze-1.in","Monte Carlo First Visit","971","34.736000"
"0","input/maze-1.in","Monte Carlo First Visit","972","33.431000"
"0","input/maze-1.in","Monte Carlo First Visit","973","58.327000"
"0","input/maze-1.in","Monte Carlo First Visit","974","57.499000"
"0","input/maze-1.in","Monte Carlo First Visit","975","55.093000"
"0","input/maze-1.in","Monte Carlo First Visit","976","45.534000"
"0","input/maze-1.in","Monte Carlo First Visit","977","90.481000"
"0","input/maze-1.in","Monte Carlo First Visit","978","95.210000"
"0","input/maze-1.in","Monte Carlo First Visit","979","51.803000"
"0","input/maze-1.in","Monte Carlo First Visit","980","33.446000"
"0","input/maze-1.in","Monte Carlo First Visit","981","79.507000"
"0","input/maze-1.in","Monte Carlo First Visit","982","147.877000"
"0","input/maze-1.in","Monte Carlo First Visit","983","38.773000"
"0","input/maze-1.in","Monte Carlo First Visit","984","54.789000"
"0","input/maze-1.in","Monte Carlo First Visit","985","42.401000"
"0","input/maze-1.in","Monte Carlo First Visit","986","46.311000"
"0","input/maze-1.in","Monte Carlo First Visit","987","83.181000"
"0","input/maze-1.in","Monte Carlo First Visit","988","45.484000"
"0","input/maze-1.in","Monte Carlo First Visit","989","48.477000"
"0","input/maze-1.in","Monte Carlo First Visit","990","58.986000"
"0","input/maze-1.in","Monte Carlo First Visit","991","53.604000"
"0","input/maze-1.in","Monte Carlo First Visit","992","66.265000"
"0","input/maze-1.in","Monte Carlo First Visit","993","74.643000"
"0","input/maze-1.in","Monte Carlo First Visit","994","35.348000"
"0","input/maze-1.in","Monte Carlo First Visit","995","128.889000"
"0","input/maze-1.in","Monte Carlo First Visit","996","55.404000"
"0","input/maze-1.in","Monte Carlo First Visit","997","24.293000"
"0","input/maze-1.in","Monte Carlo First Visit","998","78.268000"
"0","input/maze-1.in","Monte Carlo First Visit","999","56.305000"
"0","input/maze-1.in","Synchronous Value Iteration","0","44.213000"
"0","input/maze-1.in","Synchronous Value Iteration","1","41.867000"
"0","input/maze-1.in","Synchronous Value Iteration","2","41.369000"
"0","input/maze-1.in","Synchronous Value Iteration","3","41.186000"
"0","input/maze-1.in","Synchronous Value Iteration","4","40.565000"
"0","input/maze-1.in","Synchronous Value Iteration","5","40.497000"
"0","input/maze-1.in","Synchronous Value Iteration","6","41.020000"
"0","input/maze-1.in","Synchronous Value Iteration","7","40.681000"
"0","input/maze-1.in","Synchronous Value Iteration","8","40.343000"
"0","input/maze-1.in","Synchronous Value Iteration","9","40.902000"
"0","input/maze-1.in","Synchronous Value Iteration","10","40.814000"
"0","input/maze-1.in","Synchronous Value Iteration","11","40.112000"
"0","input/maze-1.in","Synchronous Value Iteration","12","40.292000"
"0","input/maze-1.in","Synchronous Value Iteration","13","40.320000"
